ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,CBW,CBL,EXW,EXL,PSW,PSL,UBW,UBL
20,Miami,Sony Ericsson Open,21/03/2007,Masters,Outdoor,Hard,1st Round,3,Mathieu P.H.,Vliegen K.,61,49,585,705,6,1,6,1,,,,,,,2,0,Completed,1.61,2.2,1.6,2.3,1.5,2.55,1.617,2.52,1.5,2.5
20,Miami,Sony Ericsson Open,21/03/2007,Masters,Outdoor,Hard,1st Round,3,Bracciali D.,Mirnyi M.,82,53,485,685,7,6,6,4,,,,,,,2,0,Completed,2.62,1.44,2.6,1.48,2.6,1.45,2.84,1.49,2.62,1.46
20,Miami,Sony Ericsson Open,21/03/2007,Masters,Outdoor,Hard,1st Round,3,Vassallo-Arguello M.,Lee H.T.,62,48,582,725,6,4,6,2,,,,,,,2,0,Completed,4.33,1.19,3.85,1.25,4.25,1.2,4.56,1.259,4.3,1.2
20,Miami,Sony Ericsson Open,21/03/2007,Masters,Outdoor,Hard,1st Round,3,Goldstein P.,Sweeting R.,97,301,449,123,6,2,2,6,6,3,,,,,2,1,Completed,1.33,3.25,1.33,3.2,1.32,3.22,1.314,3.88,1.33,3.2
20,Miami,Sony Ericsson Open,21/03/2007,Masters,Outdoor,Hard,1st Round,3,Monaco J.,Haase R.,54,139,664,325,6,4,6,4,,,,,,,2,0,Completed,1.57,2.25,1.62,2.25,1.7,2.1,1.621,2.51,1.7,2.1
20,Miami,Sony Ericsson Open,21/03/2007,Masters,Outdoor,Hard,1st Round,3,Gabashvili T.,Hajek J.,71,77,523,511,7,5,4,6,7,5,,,,,2,1,Completed,1.16,4.5,,,1.14,5.19,1.235,4.85,1.15,5.1
20,Miami,Sony Ericsson Open,21/03/2007,Masters,Outdoor,Hard,1st Round,3,Bolelli S.,Monfils G.,113,46,388,750,6,4,6,2,,,,,,,2,0,Completed,4.5,1.16,4.1,1.22,4.06,1.21,4.65,1.247,4,1.23
20,Miami,Sony Ericsson Open,21/03/2007,Masters,Outdoor,Hard,1st Round,3,Horna L.,Srichaphan P.,70,83,525,485,5,2,,,,,,,,,0,0,Retired,1.5,2.5,1.4,2.85,1.34,3.12,1.437,3.09,,
20,Miami,Sony Ericsson Open,21/03/2007,Masters,Outdoor,Hard,1st Round,3,Mello R.,Hernych J.,127,72,348,523,6,1,7,6,,,,,,,2,0,Completed,2.37,1.53,2.4,1.55,2.28,1.58,2.54,1.61,2.58,1.48
20,Miami,Sony Ericsson Open,21/03/2007,Masters,Outdoor,Hard,1st Round,3,Johansson T.,Martin A.,75,94,514,453,6,4,6,3,,,,,,,2,0,Completed,1.12,5.5,1.14,5.4,1.15,5.2,1.154,6.9,1.15,5.1
