ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,MaxW,MaxL,AvgW,AvgL
30,Rome,Internazionali BNL d'Italia,14/05/17,Masters 1000,Outdoor,Clay,1st Round,3,Verdasco F.,Young D.,37,45,1085,932,6,3,6,3,,,,,,,2,0,Completed,1.2,4.33,1.18,4.3,,,1.22,4.85,1.27,4.85,1.21,4.34
30,Rome,Internazionali BNL d'Italia,14/05/17,Masters 1000,Outdoor,Clay,1st Round,3,Fognini F.,Berrettini M.,29,249,1270,205,6,1,6,3,,,,,,,2,0,Completed,1.16,5,1.16,4.6,,,1.21,5,1.21,5.34,1.17,4.82
30,Rome,Internazionali BNL d'Italia,14/05/17,Masters 1000,Outdoor,Clay,1st Round,3,Isner J.,Ramos-Vinolas A.,24,19,1705,2145,6,7,7,6,6,1,,,,,2,1,Completed,2.75,1.4,2.65,1.42,,,2.8,1.5,2.88,1.52,2.7,1.45
30,Rome,Internazionali BNL d'Italia,14/05/17,Masters 1000,Outdoor,Clay,1st Round,3,Vesely J.,Evans D.,62,56,815,844,6,3,6,1,,,,,,,2,0,Completed,1.5,2.5,1.47,2.5,,,1.52,2.73,1.58,2.73,1.51,2.53
30,Rome,Internazionali BNL d'Italia,15/05/17,Masters 1000,Outdoor,Clay,1st Round,3,Querrey S.,Pouille L.,28,16,1400,2330,7,6,7,6,,,,,,,2,0,Completed,3.25,1.33,3.2,1.3,,,3.74,1.32,3.74,1.33,3.45,1.3
30,Rome,Internazionali BNL d'Italia,15/05/17,Masters 1000,Outdoor,Clay,1st Round,3,Struff J.L.,Tomic B.,52,40,893,1015,6,7,6,1,6,4,,,,,2,1,Completed,1.28,3.5,1.28,3.35,1.33,3.4,1.35,3.52,1.35,3.6,1.31,3.41
30,Rome,Internazionali BNL d'Italia,15/05/17,Masters 1000,Outdoor,Clay,1st Round,3,Berdych T.,Zverev M.,13,32,2690,1167,7,6,6,4,,,,,,,2,0,Completed,1.14,5.5,1.12,5.4,1.14,5.5,1.15,6.35,1.17,6.7,1.13,5.88
30,Rome,Internazionali BNL d'Italia,15/05/17,Masters 1000,Outdoor,Clay,1st Round,3,Bedene A.,Mager G.,55,363,848,127,6,7,6,4,3,0,,,,,1,1,Retired,1.07,9,1.05,7.75,1.08,7.5,1.1,8.67,1.1,10.3,1.06,8.71
30,Rome,Internazionali BNL d'Italia,15/05/17,Masters 1000,Outdoor,Clay,1st Round,3,Goffin D.,Bellucci T.,10,59,3055,821,6,7,6,3,6,4,,,,,2,1,Completed,1.16,5,1.16,4.6,1.17,5,1.19,5.42,1.21,5.45,1.17,5.01
30,Rome,Internazionali BNL d'Italia,15/05/17,Masters 1000,Outdoor,Clay,1st Round,3,Berlocq C.,Haase R.,68,43,746,958,6,3,7,5,,,,,,,2,0,Completed,2,1.72,1.95,1.75,2,1.8,1.92,1.99,2.13,1.99,2.02,1.78
30,Rome,Internazionali BNL d'Italia,15/05/17,Masters 1000,Outdoor,Clay,1st Round,3,Troicki V.,Napolitano S.,36,181,1110,293,7,6,6,2,,,,,,,2,0,Completed,1.22,4,1.22,3.85,1.29,3.75,1.34,3.56,1.34,4,1.28,3.68
30,Rome,Internazionali BNL d'Italia,15/05/17,Masters 1000,Outdoor,Clay,1st Round,3,Almagro N.,Seppi A.,73,76,703,676,7,6,6,3,,,,,,,2,0,Completed,1.36,3,1.35,2.95,1.4,3,1.41,3.17,1.44,3.17,1.39,2.96
30,Rome,Internazionali BNL d'Italia,15/05/17,Masters 1000,Outdoor,Clay,1st Round,3,Edmund K.,Sousa J.,53,51,878,910,6,3,6,4,,,,,,,2,0,Completed,1.57,2.25,1.6,2.2,1.67,2.2,1.72,2.25,1.74,2.25,1.67,2.18
