ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL
61,Paris,BNP Paribas Masters,30/10/2023,Masters 1000,Indoor,Hard,1st Round,3,Jarry N.,Popyrin A.,20,39,1765,1110,7,5,7,6,,,,,,,2,0,Completed,1.73,2.1,1.7,2.26,1.74,2.26,1.68,2.18
61,Paris,BNP Paribas Masters,30/10/2023,Masters 1000,Indoor,Hard,1st Round,3,Bautista Agut R.,Lehecka J.,66,30,791,1382,6,4,6,2,,,,,,,2,0,Completed,2.2,1.67,2.39,1.64,2.7,1.67,2.36,1.59
61,Paris,BNP Paribas Masters,30/10/2023,Masters 1000,Indoor,Hard,1st Round,3,Davidovich Fokina A.,Shelton B.,28,16,1460,2355,7,6,5,7,6,3,,,,,2,1,Completed,3,1.4,3.02,1.43,3.1,1.5,2.87,1.42
61,Paris,BNP Paribas Masters,30/10/2023,Masters 1000,Indoor,Hard,1st Round,3,Griekspoor T.,Eubanks C.,23,32,1570,1323,6,7,6,3,6,4,,,,,2,1,Completed,1.44,2.75,1.5,2.78,1.5,2.81,1.45,2.73
61,Paris,BNP Paribas Masters,30/10/2023,Masters 1000,Indoor,Hard,1st Round,3,Bublik A.,Tiafoe F.,33,14,1289,2480,6,3,6,4,,,,,,,2,0,Completed,2,1.8,2.04,1.85,2.16,1.89,2.05,1.77
61,Paris,BNP Paribas Masters,30/10/2023,Masters 1000,Indoor,Hard,1st Round,3,De Minaur A.,Murray A.,13,40,2650,1050,7,6,4,6,7,5,,,,,2,1,Completed,1.4,3,1.38,3.28,1.4,3.28,1.36,3.1
61,Paris,BNP Paribas Masters,30/10/2023,Masters 1000,Indoor,Hard,1st Round,3,Safiullin R.,Muller A.,45,83,1007,711,7,6,6,3,,,,,,,2,0,Completed,1.25,4,1.28,4.01,1.31,4.01,1.27,3.77
61,Paris,BNP Paribas Masters,30/10/2023,Masters 1000,Indoor,Hard,1st Round,3,Khachanov K.,Purcell M.,15,43,2385,1022,6,4,6,4,,,,,,,2,0,Completed,1.22,4.33,1.25,4.43,1.27,4.43,1.23,4.08
61,Paris,BNP Paribas Masters,30/10/2023,Masters 1000,Indoor,Hard,1st Round,3,Djere L.,Van Assche L.,34,69,1260,771,6,7,6,4,6,4,,,,,2,1,Completed,1.73,2.1,1.75,2.18,1.75,2.26,1.71,2.14
61,Paris,BNP Paribas Masters,30/10/2023,Masters 1000,Indoor,Hard,1st Round,3,Van De Zandschulp B.,Mannarino A.,60,25,825,1515,6,4,7,5,,,,,,,2,0,Completed,2,1.8,1.99,1.9,2.19,1.93,1.96,1.84
