ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL
5,Melbourne,Australian Open,12/01/2025,Grand Slam,Outdoor,Hard,1st Round,5,Gaston H.,Jasika O.,81,179,703,323,6,2,3,6,6,2,6,2,,,3,1,Completed,1.36,3.2,1.38,3.31,1.38,3.31,1.36,3.11
5,Melbourne,Australian Open,12/01/2025,Grand Slam,Outdoor,Hard,1st Round,5,Fils A.,Virtanen O.,21,93,2280,627,3,6,7,6,6,4,6,4,,,3,1,Completed,1.13,6,1.13,7.31,1.14,7.31,1.12,6.15
5,Melbourne,Australian Open,12/01/2025,Grand Slam,Outdoor,Hard,1st Round,5,Nishikori K.,Monteiro T.,76,105,743,566,4,6,6,7,7,5,6,2,6,3,3,2,Completed,1.2,4.5,1.22,4.82,1.25,4.82,1.21,4.41
5,Melbourne,Australian Open,12/01/2025,Grand Slam,Outdoor,Hard,1st Round,5,Ruud C.,Munar J.,6,62,4210,922,6,3,1,6,7,5,2,6,6,1,3,2,Completed,1.17,5,1.18,5.66,1.18,5.66,1.17,5.12
5,Melbourne,Australian Open,12/01/2025,Grand Slam,Outdoor,Hard,1st Round,5,Habib H.,Bu Y.,219,67,264,784,7,6,6,4,7,6,,,,,3,0,Completed,3.2,1.36,3.39,1.37,3.39,1.38,3.16,1.36
5,Melbourne,Australian Open,12/01/2025,Grand Slam,Outdoor,Hard,1st Round,5,Lehecka J.,Tu L.,29,168,1660,342,6,1,3,6,6,3,7,6,,,3,1,Completed,1.07,9,1.11,8.2,1.12,9,1.09,7.54
5,Melbourne,Australian Open,12/01/2025,Grand Slam,Outdoor,Hard,1st Round,5,Machac T.,Nagal S.,25,91,1805,635,6,3,6,1,7,5,,,,,3,0,Completed,1.04,13,1.06,12.67,1.07,13,1.05,10.52
5,Melbourne,Australian Open,12/01/2025,Grand Slam,Outdoor,Hard,1st Round,5,Martinez P.,Darderi L.,44,45,1220,1198,6,3,4,1,,,,,,,1,0,Retired,1.62,2.3,1.63,2.45,1.63,2.45,1.61,2.32
5,Melbourne,Australian Open,12/01/2025,Grand Slam,Outdoor,Hard,1st Round,5,Humbert U.,Gigante M.,14,145,2765,403,7,6,7,5,6,4,,,,,3,0,Completed,1.08,8,1.11,8.5,1.11,8.5,1.09,7.38
5,Melbourne,Australian Open,12/01/2025,Grand Slam,Outdoor,Hard,1st Round,5,Opelka R.,Onclin G.,170,239,341,242,3,6,7,6,6,3,6,2,,,3,1,Completed,1.29,3.75,1.33,3.68,1.33,3.75,1.29,3.59
5,Melbourne,Australian Open,12/01/2025,Grand Slam,Outdoor,Hard,1st Round,5,Halys Q.,Walton A.,74,90,756,636,4,6,4,6,6,4,7,6,7,5,3,2,Completed,2,1.8,2.01,1.9,2.01,1.91,1.94,1.87
5,Melbourne,Australian Open,12/01/2025,Grand Slam,Outdoor,Hard,1st Round,5,Zverev A.,Pouille L.,2,103,7635,575,6,4,6,4,6,4,,,,,3,0,Completed,1.02,19,1.03,20.73,1.04,20.73,1.02,14.24
5,Melbourne,Australian Open,13/01/2025,Grand Slam,Outdoor,Hard,1st Round,5,Tiafoe F.,Rinderknech A.,16,61,2560,927,7,6,6,3,4,6,6,7,6,3,3,2,Completed,1.25,4,1.27,4.18,1.3,4.18,1.27,3.8
